,Unnamed: 0,ticker,ep,roa,sector,price,currency,roa_place,ep_place,total_place
42,69,PAYC,0.9459001801851236,23.498041015442407,Technology,336.89,USD,487,956,1443
865,1402,NVDA,1.2734948011845182,21.865123865837496,Technology,264.0899,USD,521,926,1447
640,1050,POR,3.206030435875032,13.077207240487626,Utilities,49.98,USD,754,696,1450
449,770,MASI,3.36415060239312,11.95568370150067,Healthcare,148.14,USD,791,659,1450
740,1209,FTNT,1.0918355960775767,22.35754189944134,Technology,318.03,USD,512,943,1455
88,120,BXP,2.979810882816048,13.53340163672275,Real Estate,120.3,USD,733,727,1460
856,1386,CVX,3.6704253464342216,9.443750045156024,Energy,134.3,USD,861,601,1462
1068,1710,LYV,-1.9687487199499172,26.68684995577905,Communication Services,120.25,USD,426,1038,1464
96,139,LNT,2.8626595610663337,13.797538122358992,Utilities,56.36,USD,723,743,1466
762,1244,VNA.DE,1.3025821095793175,20.646059670214527,Real Estate,47.91,EUR,544,925,1469
910,1458,VAC,2.41279102270068,15.667311411992262,Consumer Cyclical,172.26,USD,667,802,1469
105,153,ZM,3.293632257564214,11.934125261574206,Technology,139.99,USD,792,682,1474
229,382,CUBE,2.1980749230374808,15.939827594183232,Real Estate,48.61,USD,656,821,1477
321,547,IDA,3.3788618589862027,10.668014187558674,Utilities,103.21,USD,822,656,1478
534,884,ROG,2.9390529416981206,13.200515241090477,Technology,272.65,USD,748,731,1479
393,670,AAON,2.67621127628638,14.093981218584602,Industrials,59.34,USD,712,768,1480
866,1403,CWT,2.766064014285324,13.685088330067844,Utilities,58.5672,USD,726,755,1481
241,401,CARA,4.102847666073543,6.2586393950908965,Healthcare,10.458,USD,929,554,1483
906,1449,MTRN,3.607293040273865,9.093452280760816,Basic Materials,87.05,USD,868,615,1483
761,1243,GCP,3.5350308673193678,9.285143769968052,Basic Materials,31.815,USD,863,627,1490
821,1333,Y,3.316974385829873,11.00256116247322,Financial Services,692.62,USD,814,677,1491
851,1381,ALC,1.6210414878086246,17.950546837850688,Healthcare,80.455,USD,605,887,1492
1080,1726,EXPO,2.233504414953448,15.022457397850838,Industrials,88.67,USD,687,819,1506
307,524,PCRX,3.3410658758350538,10.005795565858785,Healthcare,64.335,USD,845,664,1509
491,814,BELU.ME,3.321735545542489,10.256518794446324,Consumer Defensive,3147.0,RUB,837,676,1513
588,956,WWD,2.7839251034323094,12.8735903521714,Industrials,120.2,USD,760,753,1513
1040,1668,FSLR,4.3187930349133445,4.101636705933138,Technology,71.67,USD,988,531,1519
1073,1717,LNN,3.298884880695665,10.169648826739246,Industrials,133.0,USD,840,679,1519
579,939,WPC,2.824287184417132,12.656725953241729,Real Estate,76.435,USD,770,749,1519
29,49,IRBT,3.645126491772413,6.5736258670187135,Consumer Cyclical,64.11,USD,921,604,1525
53,85,GATX,2.761252801279365,12.594191855050378,Industrials,105.09,USD,772,756,1528
834,1356,BOSS.DE,2.286120627083024,13.957064017660043,Consumer Cyclical,57.28,EUR,717,813,1530
167,272,WPM,3.295833442182924,9.742512140436956,Basic Materials,42.5,USD,852,681,1533
293,495,TRHC,-10.774271232691191,23.93976926887961,Healthcare,7.99,USD,476,1059,1535
916,1469,EPAM,1.9333841944657748,14.658136994477006,Technology,452.55,USD,698,839,1537
420,720,CNHI,3.4977448290214883,7.238508867173363,Industrials,16.25,USD,909,633,1542
622,1017,PSN,1.961961268177192,14.1964537331447,Industrials,33.145,USD,709,836,1545
878,1430,POWI,2.934287252151364,10.975252513010869,Technology,92.27,USD,815,732,1547
731,1193,RE,3.270208331147484,9.558927374406062,Financial Services,304.44,USD,858,689,1547
407,695,MXL,0.6480880339858,19.207994286581904,Technology,63.1199,USD,572,979,1551
127,203,BKNG,1.4885716721673727,16.226700728545747,Consumer Cyclical,2656.08,USD,648,904,1552
132,215,PFGC,1.6022230780482447,15.54022450888681,Consumer Defensive,52.92,USD,672,888,1560
714,1157,QLYS,1.706400963923109,14.95112071293546,Technology,120.01,USD,689,872,1561
194,322,PEG,2.443360625686689,12.739206073066583,Utilities,64.05,USD,765,798,1563
722,1174,DOCU,-0.2269153806869273,21.188923646296868,Technology,120.1038,USD,534,1029,1563
391,668,CVLT,1.6242727227468932,15.360112396974488,Technology,64.58,USD,679,885,1564
702,1127,MMSI,1.9669854826529936,13.257399115717575,Healthcare,58.16,USD,744,835,1579
282,479,PXD,2.975429929764402,9.628966946040116,Energy,225.1,USD,855,728,1583
615,1009,ATRI,2.912682946333718,9.945933801311762,Healthcare,655.0,USD,846,737,1583
254,430,SRC,3.0535879918483144,8.817060860120712,Real Estate,47.129,USD,875,718,1593
1103,1769,FORM,2.6901664413197848,10.545625128492292,Technology,43.28,USD,827,766,1593
367,630,KMPR,2.1151291285575016,12.70718232044199,Financial Services,50.47,USD,767,827,1594
631,1038,DLO,1.2423896943952228,15.740429172995944,Technology,32.945,USD,665,930,1595
508,841,PRU,0.9846286780011558,16.336551418603364,Financial Services,117.455,USD,646,953,1599
346,595,HGV,2.4208598782069606,11.638769949396652,Consumer Cyclical,54.09,USD,799,801,1600
1069,1711,PAY,3.5931613664025828,4.262469394893319,Technology,30.31,USD,984,616,1600
217,359,NSSC,2.59092113758088,10.576551012511286,Industrials,20.2,USD,825,778,1603
800,1303,STOR,3.1301948462912383,7.513510522250194,Real Estate,30.765,USD,898,706,1604
575,933,RGEN,1.570666707739637,14.034441927979124,Healthcare,179.97,USD,714,891,1605
792,1289,NATI,2.265080690682287,12.034034023028944,Technology,41.08,USD,790,816,1606
606,990,XOM,2.85697675562428,9.235974281862491,Energy,78.98,USD,864,745,1609
268,451,HQY,1.0174731922497104,15.826684319942396,Healthcare,57.16,USD,660,949,1609
583,944,DLR,1.4273672654810603,14.676671816376077,Real Estate,134.335,USD,697,912,1609
444,759,NTUS,3.104946784094558,7.420202127570301,Healthcare,22.9676,USD,900,710,1610
654,1077,ALB,1.7138567670806677,13.244466012451117,Basic Materials,242.775,USD,745,867,1612
516,854,PCTY,0.4452979953879504,17.423845560758334,Technology,205.13,USD,619,993,1612
1031,1650,TGKD.ME,3.3273166647234933,5.82006780061676,Utilities,0.0126,RUB,943,670,1613
83,112,MSTR,1.0018747557819905,15.757013130021283,Technology,421.75,USD,663,950,1613
591,961,NUVA,1.7576404107253227,13.089562020021267,Healthcare,52.58,USD,753,860,1613
949,1517,ABMD,1.7897895133954078,12.891890721397834,Healthcare,323.81,USD,759,855,1614
571,927,XLNX,1.690733690851756,13.500112553511572,Technology,194.92,USD,737,877,1614
625,1025,ICUI,3.234830956516457,6.530922662985474,Healthcare,220.95,USD,923,692,1615
323,549,COUP,-2.261294683413434,18.89083620727929,Technology,125.84,USD,581,1039,1620
839,1361,EXEL,3.325344468299215,5.66123158136079,Healthcare,19.25,USD,949,671,1620
309,529,ANET,2.116388717912612,11.770803948147847,Technology,127.37,USD,797,826,1623
250,423,NBIX,2.5216248758976447,10.142064164079406,Healthcare,86.33,USD,841,789,1630
415,710,VOYA,1.82442950684491,12.268386254183332,Financial Services,72.245,USD,784,851,1635
646,1061,AMP,1.8052914619045024,12.210326125237726,Financial Services,310.694,USD,785,853,1638
1113,1785,REG,2.7514188499685512,7.851432574894406,Real Estate,67.27,USD,889,759,1648
651,1071,GNL,3.058088500639801,6.150251201243456,Real Estate,14.28,USD,932,717,1649
838,1360,STNE,3.1396871029191558,5.779837500072389,Technology,12.48,USD,945,705,1650
353,608,ONTO,2.674097414488513,8.115127186051833,Technology,91.025,USD,884,769,1653
719,1169,LSI,2.4070615490587186,9.597407732536889,Real Estate,129.41,USD,857,803,1660
616,1010,EXPI,0.9280557563528932,14.211269783262589,Real Estate,28.9,USD,707,957,1664
17,31,MET,1.078401107456482,13.81521473250166,Financial Services,71.14,USD,720,945,1665
361,621,EEFT,2.348162178700297,9.626934316365798,Technology,140.955,USD,856,810,1666
1060,1701,ISRG,1.7143233933335629,11.377875220680558,Healthcare,291.14,USD,803,866,1669
129,208,NEE,1.1766512099748476,13.527078055542278,Utilities,74.8,USD,734,936,1670
189,309,CHX,2.0628311579037737,9.72227894308611,Energy,22.09,USD,853,830,1683
0,0,IDCC,2.69084202876153,6.6729420496728125,Communication Services,67.42,USD,918,765,1683
432,742,MSEX,1.575155366677512,11.845831199079935,Utilities,95.705,USD,796,890,1686
864,1401,BIO,3.2577763361408567,3.717020132005505,Healthcare,614.83,USD,998,691,1689
494,819,MPC,2.638351641357384,6.780434140975074,Energy,78.49,USD,917,772,1689
911,1459,TPIC,0.8029450408084498,13.572575682531108,Industrials,11.16,USD,729,962,1691
1065,1706,GVA,2.880159150155317,5.495584864225331,Industrials,36.22,USD,954,741,1695
214,354,PINS,2.58537163687575,6.620727025397252,Communication Services,25.57,USD,919,779,1698
1061,1702,MIME,0.9970774036534902,13.10297631196648,Technology,79.74,USD,752,951,1703
363,624,VEEV,1.566926413617421,11.13444407964344,Healthcare,226.45,USD,811,893,1704
337,575,IIPR,2.35972262588085,7.524588258576441,Real Estate,192.74,USD,896,808,1704
1120,1798,AFLT.ME,-2.3876474245220773,15.753560680513898,Industrials,60.5,RUB,664,1041,1705
526,874,COHR,1.939607021010612,8.930052923338168,Technology,264.51,USD,871,838,1709
366,627,MTX.DE,1.6927847512665597,10.344827586206897,Industrials,210.6,EUR,833,876,1709
253,426,JJSF,2.45427365629792,6.8182865634861285,Consumer Defensive,155.08,USD,915,796,1711
164,269,MRKV.ME,3.227960574563258,2.4049485515867857,Utilities,0.0461,RUB,1018,693,1711
952,1522,GLOB,1.2723650918441651,12.106568467261742,Technology,269.07,USD,786,927,1713
1100,1763,ENPH,1.1228181308368246,12.571360354738705,Technology,154.03,USD,773,941,1714
666,1094,ALE,2.234970800498525,7.441577533329954,Utilities,59.91,USD,899,817,1716
841,1365,LGND,1.7218690708322757,9.685343315007604,Healthcare,123.41,USD,854,865,1719
796,1295,EGP,1.5279305009164237,10.714172992844444,Real Estate,190.89,USD,821,898,1719
443,757,FTI,2.7600609529544715,5.265323803335499,Energy,6.895,USD,962,757,1719
899,1437,VSMO.ME,2.524251261598001,6.129269860388427,Basic Materials,49500.0,RUB,933,788,1721
80,109,TSLA,0.491222376752118,13.526570048309178,Consumer Cyclical,906.275,USD,735,990,1725
747,1222,DOCS,2.511000265974978,6.128184005811051,Healthcare,58.27,USD,934,791,1725
430,736,QNST,2.2729434182209194,6.852242502063652,Communication Services,11.45,USD,914,815,1729
151,244,ROLL,2.9448042927075906,3.323613055060393,Industrials,181.645,USD,1000,730,1730
907,1450,VC,1.7401225568316776,9.011264080100124,Consumer Cyclical,106.0,USD,869,863,1732
376,647,MRVL,-0.3713159508909261,14.413093893434562,Technology,71.23,USD,702,1031,1733
1067,1709,VZIO,1.99351679675806,7.320786220274268,Technology,13.84,USD,905,832,1737
1044,1673,VICR,1.808413079004527,8.112229423075318,Technology,104.83,USD,885,852,1737
340,581,FR,1.8269735761741643,8.034433420164593,Real Estate,57.73,USD,887,850,1737
680,1114,KALU,2.5257122721411616,5.627113765560912,Basic Materials,105.635,USD,951,787,1738
328,555,O,1.8382840634979731,7.525674582442197,Real Estate,66.98,USD,895,849,1744
102,147,MPWR,1.076550952969315,11.640498892860064,Technology,465.2,USD,798,946,1744
364,625,COLD,1.4379756480581225,10.34158290237401,Real Estate,28.19,USD,834,911,1745
789,1285,GDEV,-2.543870726387367,14.11598914063587,Communication Services,7.7725,USD,711,1042,1753
31,52,ALRM,2.095384997278786,6.268467253485041,Technology,71.94,USD,927,828,1755
727,1184,PFG,0.6903367349856747,12.30496200481193,Financial Services,75.5,USD,782,974,1756
751,1226,WHD,1.9098860204937096,6.816532359710492,Energy,50.2,USD,916,845,1761
276,461,PGNY,1.0750369944854403,10.945358970812007,Healthcare,40.47,USD,816,947,1763
511,844,CNTLP.ME,2.933360810281332,1.522643162072802,Communication Services,8.18,RUB,1034,733,1767
1070,1712,NFE,0.7198004833864068,11.463447328295436,Utilities,23.92,USD,802,972,1774
967,1545,ESS,1.6302714073370688,7.61944701329534,Real Estate,319.53,USD,894,882,1776
273,458,MAA,1.526319742381976,8.134703687562178,Real Estate,207.13,USD,883,899,1782
973,1556,SPSC,1.1565001188505837,10.03369743134784,Technology,130.16,USD,844,939,1783
81,110,HE,2.18647801741698,5.046021091229479,Utilities,40.0,USD,966,822,1788
22,38,TTD,0.7435366155682873,10.733074734590524,Technology,76.599,USD,820,970,1790
589,959,NEOG,1.7905702371370829,6.043297551725888,Healthcare,35.93,USD,936,854,1790
819,1331,STAG,1.7381241317653773,6.238190680554911,Real Estate,39.8572,USD,930,864,1794
306,521,KRC,2.122723467356201,4.678107746150216,Real Estate,70.81,USD,971,825,1796
209,347,PRLB,1.7680844248113836,5.994462622703247,Industrials,58.93,USD,939,858,1797
566,914,RPD,-1.3941395986028735,12.799496814737092,Technology,95.49,USD,762,1035,1797
220,364,HTA,1.7466463358228943,6.0179597153376125,Real Estate,30.72,USD,938,862,1800
52,83,VNO,2.1292959260479827,4.506082196604064,Real Estate,44.15,USD,977,824,1801
944,1510,OII,2.20856778231207,4.390786699055626,Energy,14.87,USD,981,820,1801
324,551,ATNI,1.886062663033048,5.370222057172003,Communication Services,34.76,USD,959,847,1806
1049,1682,DWNI.DE,1.972720825447721,4.57977670680304,Real Estate,36.8,EUR,974,834,1808
572,929,SEDG,1.262474728261452,8.389358638159267,Technology,260.91,USD,880,929,1809
44,72,DY,1.918500324696944,5.076682736725403,Industrials,93.04,USD,965,844,1809
1121,1800,UNM,1.921058555260788,5.00609527755424,Financial Services,29.61,USD,968,843,1811
734,1201,MP,1.7039185140604447,5.977912775003342,Basic Materials,43.785,USD,940,874,1814
1043,1671,ACMR,1.4784739329931575,7.247771298732915,Technology,85.87,USD,908,906,1814
553,1387,RUAL.ME,0.0970671367517066,11.581350425849504,Basic Materials,88.955,RUB,800,1019,1819
545,906,RUAL.ME,0.0970671367517066,11.581350425849504,Basic Materials,88.955,RUB,800,1019,1819
546,906,RUAL.ME,0.0970671367517066,11.581350425849504,Basic Materials,88.955,RUB,800,1020,1820
557,1387,RUAL.ME,0.0970671367517066,11.581350425849504,Basic Materials,88.955,RUB,801,1019,1820
554,1387,RUAL.ME,0.0970671367517066,11.581350425849504,Basic Materials,88.955,RUB,800,1020,1820
549,906,RUAL.ME,0.0970671367517066,11.581350425849504,Basic Materials,88.955,RUB,801,1019,1820
547,906,RUAL.ME,0.0970671367517066,11.581350425849504,Basic Materials,88.955,RUB,800,1021,1821
558,1387,RUAL.ME,0.0970671367517066,11.581350425849504,Basic Materials,88.955,RUB,801,1020,1821
555,1387,RUAL.ME,0.0970671367517066,11.581350425849504,Basic Materials,88.955,RUB,800,1021,1821
550,906,RUAL.ME,0.0970671367517066,11.581350425849504,Basic Materials,88.955,RUB,801,1020,1821
559,1387,RUAL.ME,0.0970671367517066,11.581350425849504,Basic Materials,88.955,RUB,801,1021,1822
548,906,RUAL.ME,0.0970671367517066,11.581350425849504,Basic Materials,88.955,RUB,800,1022,1822
551,906,RUAL.ME,0.0970671367517066,11.581350425849504,Basic Materials,88.955,RUB,801,1021,1822
556,1387,RUAL.ME,0.0970671367517066,11.581350425849504,Basic Materials,88.955,RUB,800,1022,1822
552,906,RUAL.ME,0.0970671367517066,11.581350425849504,Basic Materials,88.955,RUB,801,1022,1823
560,1387,RUAL.ME,0.0970671367517066,11.581350425849504,Basic Materials,88.955,RUB,801,1022,1823
336,571,MANU,-3.2203996578933025,12.293030168704858,Communication Services,13.65,USD,783,1045,1828
242,402,ROKU,1.5487857125607325,6.104251199566445,Communication Services,161.06,USD,935,896,1831
297,506,RGA,1.1836223048279562,7.515419173075459,Financial Services,116.14,USD,897,935,1832
121,189,NWLI,1.9282255076910824,3.9327127302614153,Financial Services,211.05,USD,993,842,1835
269,452,INVH,1.6254811464054548,5.501079452614486,Real Estate,40.24,USD,953,884,1837
279,471,MLKN,1.6347881003465004,5.329765289624798,Consumer Cyclical,41.11,USD,961,881,1842
570,924,CHGG,1.8674253851171871,3.728100249650887,Consumer Defensive,29.64,USD,997,848,1845
685,1122,TCX,-0.6263955548450882,11.072903349057295,Technology,77.43,USD,813,1033,1846
753,1229,ANDE,1.7611808116090937,4.02393381676841,Consumer Defensive,39.37,USD,989,859,1848
647,1062,AVB,1.4872142125729046,5.707269361331626,Real Estate,237.22,USD,946,905,1851
1098,1761,KIM,1.7859808311194223,3.847837073653512,Real Estate,24.27,USD,996,856,1852
632,1039,ANIP,0.9772616473516768,7.252363238159654,Healthcare,39.49,USD,907,954,1861
810,1317,PEAK,1.3574273977782725,5.851308727829966,Real Estate,32.0185,USD,941,921,1862
1063,1704,DXCM,0.8942640139417252,7.369114388934353,Healthcare,413.63,USD,904,959,1863
289,488,VTR,1.4628156274823974,5.47296291788212,Real Estate,52.08,USD,956,908,1864
774,1260,PLD,1.4131555654141712,5.539526914461555,Real Estate,144.23,USD,952,914,1866
89,121,CSGP,1.442714021905479,5.377913348800657,Real Estate,66.585,USD,958,910,1868
454,776,SLG,1.7114173352678526,3.3096322406613887,Real Estate,80.85,USD,1001,868,1869
462,945,SLG,1.7114725084333833,3.3096322406613887,Real Estate,80.845,USD,1001,868,1869
455,776,SLG,1.7114173352678526,3.3096322406613887,Real Estate,80.85,USD,1001,869,1870
458,776,SLG,1.7114173352678526,3.3096322406613887,Real Estate,80.85,USD,1002,868,1870
463,945,SLG,1.7114725084333833,3.3096322406613887,Real Estate,80.845,USD,1001,869,1870
466,945,SLG,1.7114725084333833,3.3096322406613887,Real Estate,80.845,USD,1002,868,1870
825,1339,DRE,1.407812144899658,5.483818820076179,Real Estate,53.92,USD,955,916,1871
456,776,SLG,1.7114173352678526,3.3096322406613887,Real Estate,80.85,USD,1001,870,1871
467,945,SLG,1.7114725084333833,3.3096322406613887,Real Estate,80.845,USD,1002,869,1871
459,776,SLG,1.7114173352678526,3.3096322406613887,Real Estate,80.85,USD,1002,869,1871
522,869,MSGS,-1.6950923770621364,10.284846346069472,Communication Services,180.95,USD,835,1036,1871
464,945,SLG,1.7114725084333833,3.3096322406613887,Real Estate,80.845,USD,1001,870,1871
460,776,SLG,1.7114173352678526,3.3096322406613887,Real Estate,80.85,USD,1002,870,1872
468,945,SLG,1.7114725084333833,3.3096322406613887,Real Estate,80.845,USD,1002,870,1872
457,776,SLG,1.7114173352678526,3.3096322406613887,Real Estate,80.85,USD,1001,871,1872
465,945,SLG,1.7114725084333833,3.3096322406613887,Real Estate,80.845,USD,1001,871,1872
461,776,SLG,1.7114173352678526,3.3096322406613887,Real Estate,80.85,USD,1002,871,1873
469,945,SLG,1.7114725084333833,3.3096322406613887,Real Estate,80.845,USD,1002,871,1873
264,447,F,1.17064736684536,5.844703638497652,Consumer Cyclical,18.02,USD,942,938,1880
848,1375,STAA,0.8772953684035886,6.455295655901379,Healthcare,74.3,USD,924,961,1885
628,1029,FLR,1.6234706530165763,3.3696479335659077,Industrials,21.47,USD,999,886,1885
941,1506,AIRC,0.7691825457961152,6.591736448714708,Real Estate,52.75,USD,920,968,1888
216,358,TRNO,1.4133787533812467,4.559849525021488,Real Estate,68.5388,USD,976,913,1889
1055,1689,SLP,1.46095572267353,4.395342569554842,Healthcare,39.32,USD,980,909,1889
940,1505,CPT,1.1127039596037251,5.62747296020492,Real Estate,164.35,USD,950,942,1892
35,58,NOW,0.2000912849249693,8.111223799864774,Technology,579.73,USD,886,1010,1896
1000,1602,AVNS,1.409682120754185,4.114459871317305,Healthcare,30.83,USD,987,915,1902
828,1344,YELP,1.5371678279270524,3.185987786665628,Communication Services,36.72,USD,1007,897,1904
416,713,WELL,1.3935894669407405,4.157677809247235,Real Estate,83.17,USD,986,918,1904
732,1198,MAC,1.3464457160415375,4.291989897268095,Real Estate,16.54,USD,983,922,1905
308,526,VSAT,1.398220949569055,3.981568413740185,Technology,44.78,USD,991,917,1908
406,694,GE,0.8887148986098792,5.341574229462568,Industrials,101.085,USD,960,960,1920
390,667,GBX,1.4956329809603388,2.0318154710846423,Industrials,43.72,USD,1024,903,1927
261,442,AIR,1.5116964504279515,2.023006743355811,Industrials,43.54,USD,1025,902,1927
447,768,NARI,0.632965186259973,5.688321285882543,Healthcare,77.97,USD,947,981,1928
597,972,ARE,1.342309894495558,3.238271700526181,Real Estate,185.1,USD,1006,923,1929
1010,1617,UPST,0.7911342877341956,5.109249733474761,Financial Services,148.01,USD,963,966,1929
655,1080,AVAV,1.0551686976453571,4.354127708260223,Industrials,60.31,USD,982,948,1930
348,600,KTOS,1.2232899610586594,2.946574225122349,Industrials,17.03,USD,1009,932,1941
958,1532,KEX,1.1848956581225585,2.773961886813812,Industrials,67.995,USD,1012,934,1946
285,484,SQ,0.6535054052793717,4.621561179749062,Technology,111.275,USD,972,976,1948
439,751,SBRA,1.3123660157715795,1.8586554364479604,Real Estate,13.695,USD,1027,924,1951
745,1218,FIGS,0.6907522883368451,4.486060674304911,Consumer Cyclical,19.015,USD,978,973,1951
671,1102,RASP,-9.246045395584767,7.636270539496345,Healthcare,0.027,USD,893,1058,1951
947,1514,TWTR,1.0870319268204325,2.890997153890766,Communication Services,36.2,USD,1010,944,1954
257,438,EGRX,1.1334220922643516,2.5824180083251296,Healthcare,47.75,USD,1015,940,1955
934,1495,PANW,-0.5318244101491311,6.352705410821644,Technology,526.74,USD,926,1032,1958
756,1233,EVT.DE,0.7929424960350299,3.930587787694014,Healthcare,28.25,EUR,994,965,1959
240,399,CCJ,1.1905928002695585,1.8337458931820136,Energy,21.975,USD,1028,933,1961
119,187,ANAB,1.3803466375025228,1.0259380300335086,Healthcare,30.84,USD,1042,919,1961
1030,1649,SRDX,0.6526962298462405,4.2456445102947935,Healthcare,43.88,USD,985,977,1962
246,411,PODD,0.3886490419189173,4.602454642475987,Healthcare,248.08,USD,973,996,1969
74,96,MLAB,0.9255407695107448,2.7499261717596437,Technology,255.74,USD,1013,958,1971
11,19,JD,1.2378796500038352,1.2194338441984724,Consumer Cyclical,76.13,USD,1040,931,1971
21,36,ALTR,0.6446409083571154,3.966486772087406,Technology,61.85,USD,992,980,1972
203,340,FLOT.ME,0.1380140684201747,5.467843837615701,Industrials,68.32,RUB,957,1015,1972
150,240,KRG,0.7654404014265905,3.2887806981894183,Real Estate,22.19,USD,1003,969,1972
861,1395,PEN,0.5598383990051469,4.015696885919316,Healthcare,229.34,USD,990,987,1977
914,1464,MUR,0.8015980488863912,2.355617389167183,Energy,32.38,USD,1019,963,1982
222,367,MGNT,-8.948902933364963,6.232699473755892,Industrials,0.0088,USD,931,1057,1988
1114,1789,CNTL.ME,0.9643800644812917,1.522643162072802,Communication Services,11.52,RUB,1033,955,1988
205,342,HXL,0.6774190764093426,2.531801901938989,Industrials,56.975,USD,1016,975,1991
479,797,IRDM,0.6491585307243466,2.5841628999458304,Communication Services,35.39,USD,1014,978,1992
144,234,MRO,0.7979659668083019,1.6705336426914157,Energy,21.4214,USD,1029,964,1993
858,1389,SHEN,0.7810413232110528,1.5336723539755717,Communication Services,22.57,USD,1032,967,1999
1107,1774,SHOP,0.5462709108719769,2.489778464913718,Technology,746.85,USD,1017,989,2006
968,1547,TNDM,0.3662226287328857,2.788133286371739,Healthcare,117.34,USD,1011,999,2010
128,205,EXPE,-0.7756815717014872,4.396024464831804,Consumer Cyclical,213.46,USD,979,1034,2013
923,1481,OSUR,0.7393575707016251,0.7185470439464571,Healthcare,8.585,USD,1045,971,2016
379,652,CEVA,0.5465400854449781,1.609945779499256,Technology,41.71,USD,1030,988,2018
476,792,DV,0.3775614467548694,2.0730792792412176,Technology,27.77,USD,1023,997,2020
162,264,SITM,0.3269256040950026,2.26420652129444,Technology,216.88,USD,1020,1001,2021
784,1278,TCMD,0.4630788476284118,1.5370287955957738,Healthcare,15.53,USD,1031,991,2022
946,1512,DNLI,0.5823260768001598,1.263846915995997,Healthcare,35.43,USD,1038,985,2023
592,962,APLE,0.5729318292670684,1.003905333852284,Real Estate,17.675,USD,1043,986,2029
817,1328,DNOW,0.5908319134903912,0.6244424620874219,Energy,9.875,USD,1047,984,2031
580,941,CVGW,0.3027677334094456,1.2582371412144533,Consumer Defensive,40.9,USD,1039,1002,2041
596,971,SPOT,0.1215678947145936,1.9052044609665424,Communication Services,163.745,USD,1026,1016,2042
954,1524,OFIX,0.3774672236777504,0.6557054732237214,Healthcare,33.12,USD,1046,998,2044
278,470,CONE,0.2449907680240245,1.3445554236222672,Real Estate,89.825,USD,1037,1008,2045
1109,1777,LTHM,0.2888598681622559,1.0829043138647256,Basic Materials,25.08,USD,1041,1005,2046
781,1269,BAND,0.1458497789228478,1.4127943555635447,Technology,59.33,USD,1036,1014,2050
930,1489,VLO,0.2417017364043775,0.7561608891723226,Energy,88.24,USD,1044,1009,2053
617,1011,INGN,0.2462182521389457,0.2488228161073402,Healthcare,30.68,USD,1050,1007,2057
137,225,RUGR.ME,-1.889613263077356,2.183641409411623,Consumer Defensive,11.928,RUB,1022,1037,2059
621,1015,RIG,0.1686319112439768,0.1548492257538712,Energy,3.75,USD,1053,1012,2065
1074,1719,MRC,0.1172316788607563,0.5524861878453038,Energy,8.71,USD,1048,1017,2065
503,834,HHC,0.1112232970893199,0.2444086613416958,Real Estate,96.85,USD,1051,1018,2069
1090,1746,JOBS,-17.969021269931442,3.028433154840058,Industrials,49.81,USD,1008,1061,2069
1023,1640,AVIR,-77.1108553187423,3.255657093498838,Healthcare,6.36,USD,1005,1066,2071
472,782,AZTA,0.0503065320528099,0.3048863506401796,Healthcare,85.57,USD,1049,1024,2073
763,1245,HSKA,0.071502528810429,0.182020732236929,Healthcare,131.53,USD,1052,1023,2075
1093,1753,DASB.ME,-2.718240501986752,1.4216245509204335,Utilities,0.1057,RUB,1035,1043,2078
823,1335,VCRA,0.0120793805454666,0.1340873947035479,Technology,79.2,USD,1054,1027,2081
915,1465,SRI,0.0255055609562006,0.0451816301532159,Consumer Cyclical,15.7,USD,1057,1025,2082
620,1014,VCEL,0.01725102267451,0.1039243826396793,Healthcare,36.13,USD,1056,1026,2082
929,1488,HTHT,0.0016211293942725,0.1067235859124866,Consumer Cyclical,45.3,USD,1055,1028,2083
